track_popularity,loudness
0,-5.965
0,-10.4
0,-5.843
0,-8.062
0,-8.015
0,-6.483
0,-7.587
0,-7.212
30,-8.204
39,-6.775
39,-6.239
30,-8.874
35,-4.056
51,-11.094
37,-14.346
20,-18.285
27,-10.729
37,-9.616
25,-9.525
47,-6.929
30,-7.424
40,-6.186
36,-6.681
38,-15.917
39,-14.937
23,-12.93
30,-11.974
22,-20.031
25,-12.611
9,-16.524
28,-3.576
35,-6.746
26,-5.512
32,-5.49
40,-5.314
37,-7.723
35,-4.566
45,-6.73
0,-6.125
43,-7.643
31,-6.3
40,-5.218
37,-10.37
26,-4.802
22,-5.284
32,-12.336
50,-5.621
17,-3.378
0,-6.622
0,-7.992
24,-8.167
44,-3.867
46,-6.012
49,-12.324
61,-7.436
58,-10.656
30,-11.295
45,-15.527
49,-9.709
0,-10.112
0,-14.617
0,-9.529
0,-5.27
52,-11.053
2,-9.81
0,-6.436
0,-8.997
39,-12.397
2,-6.93
47,-10.85
12,-2.734
14,-9.003
45,-11.5
49,-11.51
50,-12.276
0,-5.201
0,-6.748
45,-8.39
0,-8.785
57,-7.091
15,-6.851
46,-9.128
1,-13.37
0,-11.816
0,-10.575
51,-7.376
38,-9.386
23,-6.641
1,-4.191
1,-7.111
1,-15.099
3,-11.483
58,-6.074
61,-9.818
48,-9.149
2,-8.826
31,-10.223
40,-10.174
16,-14.479
44,-16.722
55,-5.066
46,-11.474
64,-5.243
0,-11.649
43,-11.801
54,-8.459
21,-8.065
74,-10.413
68,-4.892
31,-13.415
34,-9.662
4,-7.462
61,-7.526
45,-8.963
35,-21.092
4,-12.254
17,-14.152
55,-6.05
66,-11.422
53,-7.455
14,-10.692
3,-5.751
26,-5.998
49,-8.141
39,-8.215
49,-9.751
62,-4.657
47,-7.577
6,-13.888
46,-9.607
0,-8.045
36,-4.018
43,-8.608
50,-8.004
57,-8.647
26,-10.046
47,-12.734
52,-10.824
53,-4.8
4,-6.736
17,-5.307
0,-8.045
7,-6.09
0,-6.555
0,-6.29
0,-8.055
0,-4.284
4,-10.129
8,-4.632
5,-5.214
10,-5.467
2,-9.667
3,-8.564
25,-8.088
19,-4.828
17,-16.351
21,-5.383
14,-10.372
13,-5.474
0,-9.956
3,-6.441
3,-7.29
5,-9.151
5,-5.805
4,-8.705
0,-8.084
2,-8.412
0,-5.54
4,-4.781
3,-6.917
2,-5.776
29,-9.426
11,-9.251
3,-4.28
4,-4.971
3,-2.688
3,-5.324
6,-5.266
8,-6.999
1,-11.392
1,-11.442
17,-4.458
18,-5.739
5,-5.827
0,-8.323
1,-8.379
0,-6.881
12,-7.409
2,-8.649
0,-8.88
1,-4.795
1,-5.131
0,-5.15
1,-8.98
0,-8.392
5,-5.73
24,-14.014
0,-5.108
0,-6.928
0,-8.156
28,-6.765
9,-8.134
1,-8.233
10,-8.261
8,-7.866
9,-13.021
8,-10.323
3,-6.679
4,-7.423
8,-5.613
7,-6.58
3,-11.419
4,-9.655
5,-6.973
3,-8.588
1,-5.272
0,-4.762
1,-7.082
0,-5.136
1,-8.14
14,-4.885
5,-7.754
6,-8.809
5,-6.645
4,-11.58
9,-7.075
4,-14.141
4,-9.51
3,-12.86
1,-13.384
0,-8.571
0,-7.637
0,-9.186
0,-7.261
0,-9.228
0,-8.704
0,-7.678
0,-9.06
0,-7.357
55,-6.283
5,-10.459
65,-5.759
55,-10.224
51,-5.448
79,-4.463
34,-9.923
16,-8.926
38,-10.853
0,-11.173
54,-7.787
4,-11.005
8,-6.131
15,-6.978
56,-5.682
10,-7.247
0,-7.632
36,-5.728
60,-8.766
5,-6.94
51,-12.876
9,-4.776
39,-10.712
74,-17.117
1,-5.65
1,-11.112
63,-4.361
45,-5.888
24,-7.929
1,-8.215
51,-4.873
64,-4.193
63,-6.801
1,-8.312
0,-15.032
0,-13.273
42,-7.348
41,-8.571
54,-8.482
9,-7.393
55,-6.778
73,-2.974
56,-6.152
0,-5.965
80,-7.927
51,-7.623
37,-11.131
54,-11.872
45,-12.242
71,-8.975
85,-7.064
59,-5.395
51,-3.752
26,-2.206
52,-5.516
56,-11.083
52,-3.717
48,-5.294
36,-5.354
39,-8.174
74,-7.194
56,-4.683
62,-12.857
67,-3.471
57,-7.386
71,-7.284
63,-10.924
14,-6.024
59,-6.267
38,-14.665
14,-7.106
0,-8.178
35,-11.175
36,-6.407
25,-5.35
56,-7.044
25,-3.558
39,-6.5
0,-10.709
50,-6.664
1,-4.031
20,-7.277
29,-10.423
7,-6.073
52,-14.74
58,-10.496
0,-7.72
0,-17.745
54,-9.919
42,-7.081
34,-10.023
0,-6.272
19,-4.546
40,-9.498
0,-13.888
25,-12.793
8,-5.569
34,-13.115
0,-11.277
66,-6.077
0,-3.528
39,-7.008
41,-4.403
20,-6.27
0,-6.414
38,-9.076
44,-7.021
57,-9.165
18,-7.157
40,-9.177
0,-8.006
30,-7.439
1,-12.932
12,-4.521
46,-6.539
24,-9.988
7,-11.833
45,-3.244
0,-9.34
0,-8.533
1,-12.887
21,-4.561
1,-11.274
3,-11.066
0,-11.475
49,-5.669
1,-8.991
2,-7.363
18,-5.218
25,-6.185
0,-9.141
31,-10.446
30,-7.71
58,-6.626
19,-7.368
52,-7.865
62,-8.396
37,-5.245
26,-11.341
18,-7.123
60,-11.494
44,-9.074
9,-10.959
50,-8.383
18,-10.425
61,-3.715
47,-7.25
61,-5.342
50,-6.495
34,-11.392
56,-12.735
37,-13.41
28,-5.29
65,-15.196
42,-8.635
77,-10.888
21,-9.815
50,-8.119
46,-8.329
67,-9.003
45,-5.952
29,-11.692
12,-7.156
16,-11.468
60,-5.867
28,-5.268
1,-9.098
15,-9.881
29,-14.228
66,-20.41
35,-8.542
25,-6.158
35,-12.922
36,-4.988
46,-6.173
0,-12.213
60,-9.688
51,-8.307
26,-4.921
71,-6.208
48,-10.452
51,-11.539
11,-10.641
0,-9.975
67,-6.595
35,-6.996
47,-7.423
24,-11.888
40,-15.301
50,-6.19
54,-9.186
24,-13.133
0,-8.743
39,-8.14
47,-5.22
59,-9.09
43,-6.476
36,-6.512
45,-11.024
5,-8.54
37,-9.974
42,-6.654
66,-9.066
0,-6.254
52,-6.951
35,-13.567
10,-14.115
0,-5.58
0,-5.712
47,-10.223
26,-5.858
35,-10.231
53,-11.693
51,-6.18
23,-6.225
35,-5.125
40,-6.457
0,-12.065
48,-18.197
0,-10.521
76,-11.451
60,-4.786
59,-6.994
33,-5.456
6,-7.152
57,-4.701
29,-7.01
46,-8.137
56,-7.911
16,-6.966
5,-7.128
69,-12.207
0,-12.914
34,-6.835
47,-10.726
31,-7.451
1,-6.317
46,-13.564
47,-13.864
43,-3.307
46,-1.94
10,-3.016
50,-3.728
33,-4.779
36,-5.689
51,-4.025
25,-6.369
38,-4.15
59,-6.292
30,-4.094
53,-1.802
37,-1.262
30,-4.825
42,-4.509
52,-2.314
38,-13.756
53,-3.561
32,-4.852
39,-1.257
36,-4.199
28,-8.399
64,-8.251
52,-2.52
60,-4.414
8,-4.744
25,-7.859
75,-5.377
54,-5.791
23,-8.714
52,-1.79
24,-1.979
21,-13.31
24,-2.341
69,-7.036
74,-5.189
25,-4.455
66,-6.933
52,-4.473
49,-1.844
30,-5.117
62,-4.398
24,-5.479
48,-4.202
72,-5.796
27,-3.647
42,-5.062
64,-3.712
58,-3.09
24,-3.877
27,-4.597
64,-4.379
48,-2.703
51,-2.645
25,-3.247
30,-3.275
26,-3.702
25,-3.472
25,-4.257
27,-5.977
32,-5.905
26,-5.628
51,-4.677
75,-4.809
79,-5.898
49,-4.975
69,-5.188
59,-1.137
61,-4.401
50,-7.631
50,-3.901
57,-2.984
43,-3.97
48,-4.971
45,-2.961
35,-4.243
44,-4.877
57,-4.828
67,-4.874
63,-5.381
41,-4.447
59,-4.96
53,-4.516
39,-4.853
43,-6.714
56,-3.411
36,-5.642
66,-4.572
67,-5.385
21,-2.54
55,-4.358
44,-4.831
57,-2.869
39,-4.335
55,-4.469
62,-6.705
29,-3.663
46,-1.689
58,-4.584
46,-2.61
57,-3.823
71,-2.843
58,-6.302
49,-4.552
69,-4.257
72,-6.872
57,-2.371
53,-3.905
58,-5.791
44,-4.02
41,-6.193
45,-3.285
69,-6.128
46,-3.995
35,-6.445
53,-5.063
53,-6.066
50,-5.62
39,-4.319
62,-4.312
50,-3.278
45,-4.028
57,-3.191
52,-3.652
72,-4.697
57,-3.344
55,-6.718
72,-4.855
53,-5.234
41,-1.965
51,-3.21
55,-2.934
37,-8.371
57,-1.83
57,-1.966
46,-5.356
44,-3.169
50,-2.554
42,-4.968
62,-3.794
53,-7.391
50,-3.568
1,-5.26
48,-0.439
36,-4.895
38,-2.943
58,-1.641
50,-4.242
51,-3.127
47,-6.288
50,-3.527
35,-3.783
47,-6.474
57,-2.798
51,-4.475
38,-2.948
34,-4.406
46,-4.894
34,-3.09
51,-8.268
49,-3.68
49,-2.065
43,-2.794
56,-1.965
47,-2.092
35,-1.043
38,-1.172
55,-5.839
38,-4.528
34,-2.816
50,-3.734
35,-4.588
57,-6.246
54,-0.9
46,-6.34
34,-2.755
34,-1.703
40,-6.198
57,-1.208
37,-4.072
44,-4.925
35,-3.687
49,-5.019
51,-8.961
46,-3.457
39,-2.653
43,-4.388
0,-4.374
63,-3.637
9,-4.206
35,-4.497
37,-3.687
39,-3.515
40,-4.543
37,-4.99
41,-3.709
39,-6.088
32,-3.81
30,-6.526
51,-3.106
28,-4.276
39,-4.714
31,-3.749
37,-6.002
14,-2.294
28,-3.041
33,-4.879
35,-3.897
36,-3.733
33,-2.356
33,-4.595
37,-1.66
36,-5.606
52,-2.15
31,-5.725
40,-3.559
31,-1.891
30,-5.028
39,-4.34
28,-1.619
36,-5.188
48,-4.135
9,-3.652
30,-5.684
46,-6.564
53,-3.004
40,-6.738
32,-1.978
50,-1.427
52,-12.971
38,-12.92
34,-8.216
36,-8.721
20,-12.669
58,-8.327
11,-9.049
42,-8.493
36,-9.004
55,-7.504
33,-5.913
38,-8.236
18,-8.351
65,-10.748
64,-7.469
43,-8.972
65,-12.803
48,-12.389
30,-12.291
53,-7.394
64,-11.195
32,-14.743
53,-8.091
36,-11.922
35,-6.216
46,-10.679
51,-12.517
22,-7.049
58,-10.532
54,-7.909
52,-9.897
45,-9.993
49,-8.398
52,-10.18
36,-12.711
50,-7.402
34,-10.412
24,-16.88
51,-7.586
60,-5.767
49,-8.304
28,-9.799
33,-10.35
45,-6.393
58,-8
37,-11.777
57,-10.194
67,-10.001
23,-8.39
30,-15.13
51,-8.801
31,-13.526
43,-7.358
41,-13.11
32,-7.999
36,-19.563
33,-11.137
61,-12.351
39,-8.88
32,-2.452
51,-8.217
40,-8.755
62,-10.493
21,-9.03
42,-6.749
44,-12.67
33,-15.512
47,-10.645
31,-8.888
53,-6.722
40,-8.653
55,-5.125
23,-11.884
44,-11.22
40,-10.617
52,-11.236
46,-9.456
32,-12.497
42,-10.721
27,-14.652
35,-5.804
33,-15.182
39,-7.48
27,-11.253
39,-7.912
31,-8.751
43,-10.653
54,-3.467
35,-8.169
29,-6.687
62,-11.658
47,-5.995
37,-5.595
49,-7.884
52,-9.499
57,-13.347
41,-8.939
38,-8.467
38,-6.855
51,-13.415
47,-10.878
45,-7.392
59,-4.706
44,-6.232
41,-8.252
33,-6.479
52,-9.59
37,-7.369
34,-14.79
28,-4.298
36,-6.01
43,-6.157
41,-9.568
37,-8.895
39,-8.472
41,-4.594
28,-14.45
36,-10
41,-5.972
41,-7.832
33,-3.737
37,-4.65
31,-8.123
37,-12.99
40,-5.074
42,-7.695
29,-8.977
58,-8.834
19,-15.539
2,-7.754
28,-5.573
30,-9.103
29,-5.866
49,-5.871
38,-6.674
32,-17.443
39,-8.103
28,-3.408
54,-7.356
29,-13.785
44,-7.086
41,-10.059
21,-5.461
44,-4.775
31,-5.719
25,-7.352
36,-12.369
42,-5.471
29,-7.53
29,-6.743
27,-7.977
24,-7.65
34,-4.387
26,-13.489
27,-8.64
33,-5.614
15,-8.053
91,-8.659
15,-7.336
44,-11.991
18,-8.044
28,-7.949
17,-5.307
33,-6.017
25,-6.66
32,-9.821
43,-3.986
37,-10.98
33,-4.913
29,-11.687
28,-4.367
28,-11.064
43,-3.341
31,-3.127
30,-13.376
65,-9.925
27,-6.116
35,-7.152
24,-11.581
20,-6.846
40,-5.269
30,-16.401
27,-8.089
51,-10.4
41,-5.666
24,-12.179
27,-10.563
39,-5.034
27,-10.417
30,-5.614
27,-13.973
24,-8.939
26,-3.013
34,-7.36
0,-8.59
32,-9.181
30,-9.55
51,-4.275
68,-4.699
59,-5.356
65,-7.649
65,-6.369
67,-6.026
38,-2.481
88,-5.484
54,-6.983
47,-2.516
69,-3.814
77,-5.645
58,-4.243
53,-5.571
77,-4.38
86,-4.711
69,-6.249
67,-11.297
65,-5.082
62,-4.402
33,-3.061
61,-2.314
40,-6.308
40,-6.46
51,-5.644
58,-3.106
50,-2.934
67,-4.087
44,-2.705
24,-5.479
56,-2.649
60,-2.316
84,-4.13
23,-4.67
70,-7.523
37,-7.894
70,-5.053
10,-5.959
50,-5.362
45,-9.567
69,-5.01
72,-4.97
63,-4.451
47,-9.142
54,-6.13
75,-5.485
67,-6.433
71,-6.068
21,-9.539
62,-4.148
64,-5.095
83,-3.506
66,-3.693
83,-4.722
28,-4.333
41,-10.394
25,-7.421
29,-9.345
39,-3.663
30,-3.783
16,-7.501
25,-8.14
5,-5.099
32,-6.138
32,-5.484
21,-6.379
24,-7.482
24,-7.128
32,-10.519
31,-8.267
28,-6.123
39,-4.931
41,-7.492
40,-4.827
30,-6.18
42,-5.675
33,-16.122
36,-4.553
41,-6.126
43,-7.142
22,-12.512
42,-6.593
23,-6.007
36,-6.428
44,-5.059
30,-5.993
41,-5.913
35,-6.062
38,-6.513
34,-4.973
42,-5.075
49,-4.709
37,-4.439
40,-7.904
24,-7.525
42,-3.652
33,-3.682
32,-6.382
38,-3.864
17,-7.448
32,-6.589
31,-4.734
39,-7.107
23,-7.273
33,-5.941
23,-4.955
25,-6.365
49,-7.036
35,-4.986
30,-3.195
21,-4.734
29,-6.259
44,-3.726
35,-6.005
27,-7.34
21,-4.311
26,-4.66
20,-4.112
59,-8.747
37,-5.596
36,-7.119
20,-6.99
48,-3.979
54,-6.983
42,-6.696
40,-5.382
29,-4.557
28,-4.285
43,-6.913
44,-8.802
31,-4.549
44,-5.891
51,-5.792
45,-7.266
44,-4.515
38,-4.801
48,-6.968
22,-5.143
26,-7.591
30,-4.085
46,-4.092
33,-5.411
42,-5.479
31,-9.205
20,-11.855
25,-7.569
23,-9.407
40,-5.223
5,-3.36
22,-9.473
26,-4.872
52,-5.172
28,-5.22
53,-4.713
43,-4.783
37,-3.941
50,-6.451
47,-5.63
44,-9.315
46,-4.634
45,-4.052
49,-9.636
42,-6.817
47,-7.835
37,-3.385
41,-7.584
43,-6.024
31,-5.34
26,-5.669
32,-5.911
63,-5.46
38,-9.145
35,-7.604
40,-6.667
33,-7.354
20,-4.207
54,-6.115
25,-4.677
22,-5.723
20,-8.255
35,-4.856
39,-7.582
39,-11.096
41,-9.168
44,-8.293
43,-4.961
37,-5.297
45,-3.217
46,-4.186
41,-7.843
49,-6.59
43,-5.39
56,-7.672
53,-7.586
51,-9.944
44,-6.081
39,-4.945
42,-5.669
44,-4.302
40,-7.881
43,-8.087
42,-4.021
39,-5.104
50,-4.143
47,-8.925
41,-4.671
55,-6.099
38,-17.542
49,-7.874
46,-7.354
38,-7.216
40,-4.999
45,-6.812
40,-3.246
40,-8.048
38,-6.332
37,-6.243
39,-5.335
39,-8.752
37,-5.251
43,-7.891
37,-6.726
37,-7.972
39,-3.12
1,-4.377
38,-5.824
45,-2.894
50,-3.941
40,-5.928
2,-3.979
2,-4.281
36,-4.501
36,-6.161
1,-5.432
56,-7.256
38,-8.698
36,-6.492
41,-8.647
38,-5.74
35,-6.045
37,-7.507
38,-5.027
36,-3.189
40,-8.253
2,-5.289
1,-4.575
58,-4.384
37,-5.968
48,-6.835
39,-5.164
4,-8.142
0,-4.548
1,-7.934
54,-6.883
35,-6.955
43,-4.001
35,-6.345
0,-6.657
42,-3.238
39,-7.325
41,-5.264
1,-8.858
59,-4.06
56,-6.4
50,-5.151
49,-1.098
50,-4.971
48,-4.001
46,-2.971
45,-3.885
48,-4.725
48,-4.016
44,-2.195
42,-3.777
42,-3.837
41,-3.796
48,-3.149
42,-2.993
39,-5.537
39,-3.422
38,-4.684
39,-2.855
39,-4.473
39,-6.076
37,-2.861
38,-4.594
38,-2.96
37,-3.046
37,-4.784
34,-4.138
34,-4.34
35,-5.475
35,-3.633
35,-4.517
37,-5.246
33,-4.258
33,-2.549
32,-2.866
31,-6.696
34,-4.523
29,-4.5
32,-2.974
30,-5.413
31,-4.011
29,-3.422
28,-2.725
31,-4.72
27,-4.852
27,-3.248
44,-2.886
53,-3.93
62,-4.127
36,-4.198
50,-3.166
40,-4.085
49,-2.06
41,-4.059
37,-2.416
29,-4.561
48,-0.247
40,-4.358
21,-3.109
22,-2.259
33,-2.582
57,-7.823
47,-3.872
40,-5.229
32,-7.955
49,-4.894
58,-3.986
56,-2.843
38,-5.792
70,-4.202
43,-8.614
47,-6.189
34,-5.364
53,-4.832
27,-7.573
45,-9.127
72,-6.189
53,-6.677
50,-5.688
76,-3.352
49,-5.22
70,-5.999
48,-3.141
49,-5.196
63,-4.069
60,-4.049
43,-5.549
56,-4.504
50,-6.137
55,-5.598
39,-7.324
47,-5.998
71,-6.19
61,-5.233
66,-3.754
41,-4.512
26,-6.952
34,-3.001
10,-4.446
69,-4.621
58,-5.419
66,-5.924
75,-3.787
29,-9.975
39,-6.699
49,-5.698
80,-5.65
67,-4.721
24,-5.617
60,-4.462
33,-1.693
52,-2.716
43,-5.496
63,-4.569
68,-4.912
61,-2.781
48,-5.943
40,-2.793
71,-7.891
52,-4.999
38,-4.888
65,-5.848
68,-5.751
63,-4.827
72,-5.211
31,-5.655
63,-3.911
77,-6.431
32,-4.254
25,-5.737
23,-3.484
0,-3.113
27,-4.189
51,-4.063
50,-2.979
50,-5.209
36,-7.34
14,-3.315
38,-4.635
43,-6.077
21,-5.364
41,-5.201
43,-3.055
43,-6.98
73,-4.407
69,-7.202
62,-3.604
40,-4.616
58,-4.897
75,-7.438
57,-2.565
58,-3.357
59,-6.9
66,-3.306
47,-1.84
38,-5.97
34,-5.742
55,-5.385
22,-5.21
48,-4.37
0,-5.372
0,-4.672
68,-3.287
0,-3.243
2,-4.564
1,-3.915
0,-2.129
46,-4.925
36,-8.246
14,-6.257
53,-3.157
0,-5.688
0,-6.344
0,-4.766
1,-4.999
35,-5.938
9,-4.442
1,-4.715
31,-7.131
3,-5.51
2,-5.245
0,-4.366
0,-2.378
2,-4.52
1,-5.679
0,-5.846
1,-0.959
0,-3.433
0,-5.109
0,-3.367
2,-4.048
10,-4.268
5,-5.927
0,-5.622
0,-5.935
0,-5.131
0,-2.197
0,-4.392
2,-6.118
0,-2.397
2,-1.78
2,-5.509
0,-6.059
39,-4.443
2,-7.863
0,-3.189
40,-4.062
11,-6.319
4,-5.812
0,-5.51
0,-4.725
13,-4.504
4,-5.921
6,-5.62
0,-4.758
2,-6.81
13,-4.118
2,-6.941
0,-5.631
0,-4.786
80,-5.88
0,-5.2
25,-2.876
4,-5.128
26,-2.951
8,-3.407
0,-5.137
0,-3.893
0,-1.968
0,-1.567
0,-5.922
41,-1.88
49,-7.775
54,-5.964
51,-5.648
49,-4.773
0,-4.622
0,1.135
0,-5.265
0,-4.407
52,-6.021
54,-3.934
77,-3.145
39,-4.918
0,-2.37
8,-5.461
38,-6.555
0,-7.102
0,-4.616
0,-3.003
51,-2.416
0,-5.547
28,-3.291
31,-3.984
60,-4.026
0,-3.273
0,-4.788
55,-5.278
0,-3.793
1,-5.462
0,-4.175
0,-4.417
0,-4.974
0,-2.985
16,-2.817
0,-4.015
1,-3.1
1,-3.071
0,-9.396
42,-5.224
0,-2.337
50,-7.034
61,-8.318
63,-4.853
58,-5.677
41,-5.937
63,-3.85
37,-4.676
41,-3.708
49,-4.529
37,-4.398
41,-4.878
59,-7.856
66,-4.588
49,-2.634
63,-6.309
49,-3.513
52,-3.534
52,-4.607
51,-4.984
2,-4.833
59,-3.156
40,-5.17
56,-4.022
59,-4.084
34,-4.235
42,-4.615
47,-5.305
56,-5.99
45,-4.565
45,-2.529
2,-3.261
50,-4.705
60,-7.209
46,-3.796
36,-3.941
48,-4.034
34,-5.643
37,-1.945
46,-5.611
40,-4.89
37,-3.972
56,-4.52
1,-4.401
52,-5.964
36,-2.13
34,-2.46
1,-4.107
57,-3.203
50,-2.463
1,-4.315
56,-2.257
67,-4.905
54,-3.879
25,-4.077
37,-4.987
41,-4.887
49,-4.958
62,-3.899
31,-5.916
25,-4.716
58,-4.305
36,-4.35
47,-3.976
24,-1.881
31,-3.638
43,-5.613
46,-4.468
45,-7.164
33,-5.035
34,-4.55
41,-9.075
54,-4.444
34,-4.168
31,-4.566
29,-4.355
29,-4.628
38,-6.074
58,-3.1
43,-3.743
35,-3.527
42,-6.887
31,-4.329
48,-3.844
27,-7.109
32,-3.526
39,-2.813
17,-6.414
33,-3.167
41,-5.57
48,-6.102
60,-3.847
28,-5.197
36,-4.508
43,-4.703
22,-5.106
26,-5.156
28,-5.752
58,-5.881
50,-5.392
43,-2.343
32,-4.633
39,-5.406
29,-0.811
37,-3.23
44,-5.349
41,-4.2
58,-3.683
0,-3.969
31,-4.642
36,-2.309
41,-5.02
41,-2.931
0,-2.791
37,-5.455
53,-4.783
50,-8.22
51,-7.756
88,-6.806
61,-6.798
58,-4.118
68,-6.913
59,-10.767
69,-7.414
53,-9.306
35,-8.627
3,-6.683
32,-5.131
28,-6.757
34,-6.347
53,-6.486
46,-7.046
42,-6.589
45,-6.402
58,-6.756
1,-8.506
16,-9.925
21,-5.54
0,-7.51
0,-6.029
67,-5.515
70,-7.207
32,-5.808
47,-4.54
0,-8.569
28,-5.33
60,-7.878
33,-8.843
40,-3.921
14,-5.844
33,-3.573
28,-6.872
44,-7.502
20,-4.833
36,-8.47
38,-5.465
3,-7.764
26,-7.914
60,-7.518
26,-8.063
0,-5.95
0,-7.929
44,-10.487
48,-6.203
0,-7.601
28,-8.623
3,-8.359
48,-5.923
0,-5.786
48,-7.434
51,-6.505
23,-4.552
28,-9.32
24,-10.158
26,-9.004
0,-9.01
44,-8.503
34,-10.589
1,-13.31
50,-6.326
35,-7.691
19,-11.23
28,-7.652
18,-9.598
29,-11.338
31,-7.119
11,-5.623
13,-8.296
1,-5.93
44,-5.162
39,-7.672
63,-9.069
34,-8.72
18,-4.313
41,-7.405
40,-7.9
49,-6.71
32,-6.561
46,-10.031
45,-8.055
66,-6.767
0,-5.313
34,-4.613
47,-7.424
62,-9.393
36,-5.169
43,-4.195
41,-8.864
4,-7.809
45,-8.781
42,-3.169
32,-4.814
0,-7.289
1,-5.193
41,-6.613
47,-7.014
38,-4.239
64,-3.927
72,-4.1
13,-3.566
5,-6.384
0,-3.201
5,-4.783
0,-4.407
0,-5.164
34,-4.198
0,-2.321
28,-3.326
0,-3.075
47,-3.996
16,-4.886
0,-2.866
40,-2.894
1,-4.397
1,-3.575
0,-2.757
0,-3.249
2,-4.492
0,-4.751
12,-1.874
0,-2.807
0,-4.224
1,-6.962
30,-3.96
0,-3.801
0,-2.702
0,-1.631
0,-4.077
32,-5.711
0,-5.09
0,-4.63
36,-5.368
1,-3.054
0,-2.055
9,-4.852
0,-4.44
0,-6.604
0,-6.061
3,-1.405
1,-2.624
0,-5.656
0,-4.422
0,-4.915
0,-2.54
0,-3.705
0,-4.395
0,-4.573
0,-3.384
0,-6.034
13,-7.579
23,-2.254
28,-2.814
0,-4.892
41,-5.046
0,-8.098
0,-5.073
42,-1.908
7,-3.141
21,-4.107
0,-4.901
0,-2.866
12,-2.909
0,-1.026
42,-3.772
0,-3.669
13,-5.825
0,-4.402
20,-2.931
0,-3.73
0,-2.92
39,-5.069
0,-3.711
38,-4.274
0,-2.672
41,-3.228
20,-1.702
0,-3.522
0,-4.775
0,-1.58
0,-4.255
7,-4.476
5,-6.477
45,-6.526
40,-6.378
4,-6.703
54,-2.505
0,-2.522
0,-5.16
0,-1.87
47,-5.319
47,-7.102
34,-3.023
39,-4.852
58,-3.659
26,-10.725
28,-5.761
36,-5.659
58,-3.831
47,-5.356
51,-4.863
42,-4.947
1,-4.51
36,-3.378
26,-5.638
56,-5.174
40,-3.021
39,-2.759
34,-6.554
34,-5.041
68,-6.757
48,-4.889
48,-4.161
61,-3.66
60,-2.516
72,-2.945
68,-4.537
47,-4.28
46,-4.012
31,-5.992
60,-5.564
38,-3.807
72,-7.58
16,-6.188
36,-8.434
62,-4.773
54,-4.799
55,-3.44
31,-5.818
63,-1.89
58,-6.741
36,-6.181
39,-3.761
29,-9.749
72,-2.883
37,-2.841
22,-11.08
18,-14.005
21,-6.685
16,-8.331
21,-10.053
18,-10.442
21,-5.389
19,-8.458
21,-5.045
22,-11.879
22,-9.77
20,-6.423
18,-10.588
19,-5.619
16,-7.454
19,-5.579
18,-5.025
20,-15.765
14,-4.815
19,-9.576
14,-7.35
14,-7.033
15,-1.772
18,-9.38
17,-9.359
14,-7.274
15,-9.972
16,-6.438
16,-9.663
16,-8.537
14,-9.261
16,-13.214
14,-5.745
15,-10.772
15,-8.447
17,-9.043
16,-6.868
14,-9.505
18,-7.24
16,-6.166
13,-10.468
16,-7.658
13,-7.413
15,-6.768
16,-7.946
17,-13.072
14,-6.569
14,-7.502
13,-10.175
13,-8.072
13,-5.01
15,-9.376
14,-6.856
14,-8.77
14,-6.049
15,-9.572
15,-6.261
13,-9.466
15,-7.656
13,-8.75
15,-8.899
13,-5.565
13,-3.779
13,-2.863
15,-3.857
21,-5.954
17,-9.559
18,-5.409
16,-9.347
16,-10.838
14,-4.081
17,-5.716
15,-5.571
15,-1.865
17,-7.033
19,-7.129
0,-12.283
19,-6.596
19,-7.971
18,-8.955
17,-8.296
17,-7.372
20,-9.115
17,-7.943
14,-6.432
19,-7.977
20,-6.745
20,-4.772
19,-8.796
16,-6.172
15,-8.184
17,-7.344
19,-5.171
19,-6.377
22,-5.643
22,-3.978
22,-3.996
22,-2.722
15,-6.234
14,-6.912
55,-7.174
62,-6.284
16,-7.865
48,-9.373
66,-8.029
64,-7.049
54,-8.275
46,-6.778
66,-4.851
51,-7.013
49,-8.016
59,-7.272
49,-5.876
59,-4.405
3,-2.93
1,-2.076
1,-10.556
47,-5.918
72,-3.719
60,-2.782
65,-10.345
1,-5.323
60,-8.383
53,-5.87
52,-5.326
57,-6.792
37,-8.594
0,-7.759
57,-4.231
39,-6.141
4,-3.559
84,-5.335
2,-2.982
47,-3.022
50,-6.766
57,-4.9
52,-4.345
0,-3.586
55,-5.455
28,-6.219
1,-4.382
43,-8.212
45,-12.549
42,-7.104
39,-9.338
48,-8.04
0,-5.354
0,-3.422
5,-9.339
41,-9.494
36,-3.487
0,-7.033
40,-3.534
2,-4.419
28,-4.263
0,-3.725
68,-5.82
54,-4.525
30,-5.347
46,-10.24
33,-9.27
56,-7.383
32,-12.658
55,-6.212
41,-8.919
57,-7.99
45,-5.401
36,-3.702
37,-5.477
32,-3.991
62,-6.26
54,-4.925
39,-9.796
55,-6.297
47,-5.351
49,-6.007
1,-3.459
47,-10.441
45,-6.709
59,-4.785
48,-8.4
41,-3.914
62,-4.468
0,-6.477
46,-8.763
38,-8.546
58,-6.258
54,-3.134
33,-7.272
43,-3.453
25,-3.984
60,-6.302
56,-8.371
0,-10.594
24,-11.175
44,-9.438
46,-7.625
58,-3.768
72,-3.719
44,-4.877
49,-4.552
34,-2.741
47,-11.194
63,-5.381
38,-4.443
45,-5.511
39,-5.677
